mkdir: created directory `/home/game/.shaco/excel'
mkdir: created directory `./res/tbl'
mkdir: created directory `./res/tplt'
A    /home/game/.shaco/excel
A    /home/game/.shaco/excel/动画.xls
A    /home/game/.shaco/excel/道具.xls
A    /home/game/.shaco/excel/音效.xls
A    /home/game/.shaco/excel/excelmake_server.xml
A    /home/game/.shaco/excel/秘石.xls
A    /home/game/.shaco/excel/戒指.xlsx
A    /home/game/.shaco/excel/角色.xls
A    /home/game/.shaco/excel/角色对白.xlsx
A    /home/game/.shaco/excel/excelmake_client.xml
A    /home/game/.shaco/excel/关卡.xlsx
A    /home/game/.shaco/excel/经验.xlsx
A    /home/game/.shaco/excel/地块.xls
Exported revision 298.
{'map': '../res/map', 'c': '../res/tplt', 'tbl': '../res/tbl'}
[excel to map] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
  map1 parse (地块1) -> ../res/map/map1.map
  map2 parse (地块2) -> ../res/map/map2.map
  map3 parse (地块3) -> ../res/map/map3.map[ok]
[excel to c] /home/game/.shaco/excel/道具.xls (道具) ->  ../res/tplt/item.c[ok]
[excel to c] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  ../res/tplt/ring.c[ok]
[excel to c] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  ../res/tplt/map.c[ok]
[excel to c] /home/game/.shaco/excel/角色.xls (角色数据) ->  ../res/tplt/role.c[ok]
[excel to c] /home/game/.shaco/excel/秘石.xls (秘石) ->  ../res/tplt/stone.c[ok]
[excel to c] /home/game/.shaco/excel/经验.xlsx (经验) ->  ../res/tplt/exp.c[ok]
[excel to tbl] /home/game/.shaco/excel/道具.xls (道具) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#100501]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#0]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#0]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#0.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#0.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#150.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#221318]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#2]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#3.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#1]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#2000.0]

